customer_id,first_name,last_name,age,gender,city,salary,signup_date,last_login,purchases,target
1,John,Doe,28,Male,Bangalore,50000,2021-01-15,2023-06-01,5,1
2,Jane,Smith,34,Female,Mumbai,60000,2020-11-20,2023-05-25,8,0
3,Sam,Brown,,Male,Delhi,45000,2022-03-10,2023-06-10,2,1
4,Emily,Davis,45,Female,Chennai,,2019-07-30,2023-04-15,10,0
5,Michael,Wilson,23,Male,Bangalore,30000,2021-08-05,2023-06-20,1,1
6,Sarah,Moore,31,Female,Hyderabad,52000,2020-09-12,2023-05-30,6,0
7,David,Taylor,38,Male,Pune,58000,2018-12-01,2023-03-10,7,1
8,Linda,Anderson,29,Female,Delhi,49000,2022-01-22,2023-06-18,3,0
9,James,Thomas,41,Male,Mumbai,62000,2019-05-17,2023-04-22,9,1
10,Patricia,Jackson,36,Female,Chennai,57000,2021-03-03,2023-05-12,4,0
11,Robert,White,27,Male,Bangalore,48000,2022-07-19,2023-06-21,2,1
12,Jennifer,Harris,33,Female,Pune,55000,2020-06-25,2023-05-28,5,0
13,William,Martin,39,Male,Hyderabad,61000,2019-10-10,2023-04-05,8,1
14,Elizabeth,Thompson,26,Female,Delhi,47000,2021-12-14,2023-06-19,3,0
15,Charles,Garcia,44,Male,Mumbai,63000,2018-11-11,2023-03-28,9,1
16,Barbara,Martinez,30,Female,Bangalore,51000,2022-02-08,2023-06-17,4,0
17,Joseph,Robinson,37,Male,Pune,59000,2020-04-21,2023-05-10,6,1
18,Susan,Clark,32,Female,Chennai,53000,2021-06-30,2023-06-11,5,0
19,Thomas,Rodriguez,40,Male,Hyderabad,62000,2019-09-09,2023-04-18,7,1
20,Karen,Lewis,35,Female,Delhi,56000,2020-01-01,2023-05-22,6,0